2025-07-08 22:11:42,631 - __main__ - INFO - Initialized Ultra-Optimized Trading System
2025-07-08 22:11:42,631 - __main__ - INFO - Configuration: configs/ultra_btc_config.json
2025-07-08 22:11:42,631 - __main__ - INFO - Starting ultra-optimized trading pipeline...
2025-07-08 22:11:42,631 - __main__ - INFO - Initializing ultra-advanced components...
2025-07-08 22:11:42,631 - data.multi_timeframe_fetcher - INFO - Initialized multi-timeframe fetcher: {'primary': '5m', 'higher': '15m', 'lower': '1m'}
2025-07-08 22:11:42,631 - __main__ - INFO - Ultra-advanced components initialized successfully
2025-07-08 22:11:42,631 - __main__ - INFO - Fetching ultra-optimized multi-timeframe data...
2025-07-08 22:11:42,631 - data.multi_timeframe_fetcher - INFO - Fetching multi-timeframe data for bitcoin
2025-07-08 22:11:42,631 - data.multi_timeframe_fetcher - INFO - Fetching bitcoin primary timeframe: 5m, period: 60d
2025-07-08 22:11:43,189 - data.multi_timeframe_fetcher - INFO - Fetched 17246 primary records for bitcoin
2025-07-08 22:11:43,189 - data.multi_timeframe_fetcher - INFO - Fetching bitcoin higher timeframe: 15m, period: 60d
2025-07-08 22:11:43,380 - data.multi_timeframe_fetcher - INFO - Fetched 5749 higher records for bitcoin
2025-07-08 22:11:43,380 - data.multi_timeframe_fetcher - INFO - Fetching bitcoin lower timeframe: 1m, period: 7d
2025-07-08 22:11:43,589 - data.multi_timeframe_fetcher - INFO - Fetched 7862 lower records for bitcoin
2025-07-08 22:11:43,593 - data.multi_timeframe_fetcher - INFO - Aligning timeframes to primary: (17246, 18)
2025-07-08 22:11:43,593 - data.multi_timeframe_fetcher - INFO - Aligning higher timeframe: (5749, 18)
2025-07-08 22:11:43,603 - data.multi_timeframe_fetcher - INFO - Aligning lower timeframe: (7862, 18)
2025-07-08 22:11:43,627 - data.multi_timeframe_fetcher - INFO - Final aligned dataset: (17246, 56)
2025-07-08 22:11:43,661 - data.multi_timeframe_fetcher - INFO - Final multi-timeframe dataset: (16958, 40)
2025-07-08 22:11:43,661 - __main__ - INFO - Data fetching completed in 1.03 seconds
2025-07-08 22:11:43,661 - __main__ - INFO - Raw data shape: (16958, 40)
2025-07-08 22:11:43,661 - __main__ - INFO - Raw data columns: ['bitcoin_primary_open', 'bitcoin_primary_high', 'bitcoin_primary_low', 'bitcoin_primary_close', 'bitcoin_primary_volume', 'Dividends', 'Stock Splits', 'bitcoin_primary_returns', 'bitcoin_primary_log_returns', 'bitcoin_primary_volatility', 'bitcoin_primary_momentum', 'bitcoin_primary_sma', 'bitcoin_primary_trend', 'bitcoin_primary_hl_ratio', 'bitcoin_primary_co_ratio', 'bitcoin_primary_volume_sma', 'bitcoin_primary_volume_ratio', 'bitcoin_primary_volume_price', 'bitcoin_higher_open', 'bitcoin_higher_high', 'bitcoin_higher_low', 'bitcoin_higher_close', 'bitcoin_higher_volume', 'bitcoin_higher_returns', 'bitcoin_higher_log_returns', 'bitcoin_higher_volatility', 'bitcoin_higher_momentum', 'bitcoin_higher_sma', 'bitcoin_higher_trend', 'bitcoin_higher_hl_ratio', 'bitcoin_higher_co_ratio', 'bitcoin_higher_volume_sma', 'bitcoin_higher_volume_ratio', 'bitcoin_higher_volume_price', 'bitcoin_trend_alignment', 'bitcoin_trend_convergence', 'bitcoin_vol_regime', 'bitcoin_vol_expansion', 'bitcoin_momentum_persistence', 'bitcoin_momentum_strength']
2025-07-08 22:11:43,661 - __main__ - INFO - Engineering ultra-advanced features...
2025-07-08 22:11:43,661 - features.ultra_feature_engineering - INFO - Starting ultra-advanced feature generation
2025-07-08 22:11:43,662 - features.ultra_feature_engineering - INFO - Generating ultra features for bitcoin (1/1)
2025-07-08 22:11:43,760 - features.ultra_feature_engineering - INFO - Generated 21 ultra-advanced features
2025-07-08 22:11:43,760 - features.ultra_feature_engineering - INFO - Total features: 61
2025-07-08 22:11:43,760 - __main__ - INFO - Feature engineering completed in 0.10 seconds
2025-07-08 22:11:43,760 - __main__ - INFO - Feature data shape: (16958, 61)
2025-07-08 22:11:43,760 - __main__ - INFO - Creating ultra-advanced target variables...
2025-07-08 22:11:43,760 - models.ultra_target_engineering - INFO - Creating ultra-advanced target variables
2025-07-08 22:11:43,761 - models.ultra_target_engineering - INFO - Creating ultra targets for bitcoin
2025-07-08 22:11:43,774 - models.ultra_target_engineering - INFO - Created 24 ultra-advanced target variables
2025-07-08 22:11:43,774 - __main__ - INFO - Target creation completed in 0.01 seconds
2025-07-08 22:11:43,774 - __main__ - INFO - Target data shape: (16958, 24)
2025-07-08 22:11:43,774 - __main__ - INFO - Target columns: ['bitcoin_return_1h', 'bitcoin_log_return_1h', 'bitcoin_direction_1h', 'bitcoin_magnitude_1h', 'bitcoin_return_3h', 'bitcoin_log_return_3h', 'bitcoin_direction_3h', 'bitcoin_magnitude_3h', 'bitcoin_return_6h', 'bitcoin_log_return_6h', 'bitcoin_direction_6h', 'bitcoin_magnitude_6h', 'bitcoin_return_12h', 'bitcoin_log_return_12h', 'bitcoin_direction_12h', 'bitcoin_magnitude_12h', 'bitcoin_return_24h', 'bitcoin_log_return_24h', 'bitcoin_direction_24h', 'bitcoin_magnitude_24h', 'bitcoin_return_48h', 'bitcoin_log_return_48h', 'bitcoin_direction_48h', 'bitcoin_magnitude_48h']
2025-07-08 22:11:43,774 - __main__ - INFO - Preparing ultra-optimized training data...
2025-07-08 22:11:43,778 - models.ultra_target_engineering - INFO - Prepared target bitcoin_return_6h: mean=0.000017, std=0.002533
2025-07-08 22:11:43,819 - models.random_forest_model - INFO - Prepared data shape: X=(16853, 61), y=16853
2025-07-08 22:11:43,819 - __main__ - INFO - Training data prepared: 16853 samples
2025-07-08 22:11:43,819 - __main__ - INFO - Primary target: bitcoin_return_6h
2025-07-08 22:11:43,819 - __main__ - INFO - Target statistics: {'mean': np.float64(1.693139683781497e-05), 'std': np.float64(0.002533050028452191), 'skew': np.float64(-0.184287288899894), 'kurt': np.float64(6.862549706502914), 'quantiles': {0.01: -0.0070815980263711255, 0.05: -0.0037453757165833656, 0.25: -0.0011907229734760272, 0.5: 5.544786048194972e-06, 0.75: 0.0012126576435004255, 0.95: 0.003888836445687571, 0.99: 0.007219334861708626}}
2025-07-08 22:11:43,819 - __main__ - INFO - Training ultra-optimized model...
2025-07-08 22:11:43,819 - __main__ - INFO - Using standard hyperparameter tuning for ensemble model
2025-07-08 22:11:43,819 - models.random_forest_model - INFO - Starting hyperparameter tuning for ensemble with optuna
2025-07-08 22:11:43,819 - models.random_forest_model - INFO - Starting hyperparameter tuning with optuna
[I 2025-07-08 22:11:43,837] A new study created in memory with name: no-name-f6c1122d-7ad8-4931-b5e6-5b76300463cc
[I 2025-07-08 22:11:56,477] Trial 0 finished with value: -6.248921559331176e-06 and parameters: {'n_estimators': 292, 'max_depth': 20, 'min_samples_split': 12, 'min_samples_leaf': 6, 'max_features': 'log2', 'bootstrap': False}. Best is trial 0 with value: -6.248921559331176e-06.
[I 2025-07-08 22:12:10,835] Trial 1 finished with value: -6.296534208322905e-06 and parameters: {'n_estimators': 437, 'max_depth': 10, 'min_samples_split': 8, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'bootstrap': True}. Best is trial 0 with value: -6.248921559331176e-06.
[I 2025-07-08 22:13:31,101] Trial 2 finished with value: -6.433945329544379e-06 and parameters: {'n_estimators': 275, 'max_depth': 19, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': None, 'bootstrap': True}. Best is trial 0 with value: -6.248921559331176e-06.
[I 2025-07-08 22:13:36,569] Trial 3 finished with value: -6.350236549582521e-06 and parameters: {'n_estimators': 212, 'max_depth': 7, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'bootstrap': False}. Best is trial 0 with value: -6.248921559331176e-06.
[I 2025-07-08 22:13:45,118] Trial 4 finished with value: -5.791979297365533e-06 and parameters: {'n_estimators': 351, 'max_depth': 5, 'min_samples_split': 20, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'bootstrap': True}. Best is trial 4 with value: -5.791979297365533e-06.
[I 2025-07-08 22:15:14,858] Trial 5 finished with value: -5.776007320935211e-06 and parameters: {'n_estimators': 484, 'max_depth': 11, 'min_samples_split': 13, 'min_samples_leaf': 9, 'max_features': None, 'bootstrap': True}. Best is trial 5 with value: -5.776007320935211e-06.
[I 2025-07-08 22:15:34,605] Trial 6 finished with value: -6.49550540897439e-06 and parameters: {'n_estimators': 367, 'max_depth': 19, 'min_samples_split': 12, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'bootstrap': False}. Best is trial 5 with value: -5.776007320935211e-06.
[I 2025-07-08 22:15:47,534] Trial 7 finished with value: -6.052148747045643e-06 and parameters: {'n_estimators': 384, 'max_depth': 19, 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_features': 'log2', 'bootstrap': True}. Best is trial 5 with value: -5.776007320935211e-06.
[I 2025-07-08 22:15:58,940] Trial 8 finished with value: -6.632269704673581e-06 and parameters: {'n_estimators': 332, 'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'bootstrap': True}. Best is trial 5 with value: -5.776007320935211e-06.
[I 2025-07-08 22:16:12,427] Trial 9 finished with value: -5.5852223902433835e-06 and parameters: {'n_estimators': 164, 'max_depth': 4, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': None, 'bootstrap': True}. Best is trial 9 with value: -5.5852223902433835e-06.
[I 2025-07-08 22:16:21,834] Trial 10 finished with value: -5.171472290524903e-06 and parameters: {'n_estimators': 105, 'max_depth': 3, 'min_samples_split': 17, 'min_samples_leaf': 3, 'max_features': None, 'bootstrap': False}. Best is trial 10 with value: -5.171472290524903e-06.
[I 2025-07-08 22:16:30,880] Trial 11 finished with value: -5.171472290524903e-06 and parameters: {'n_estimators': 102, 'max_depth': 3, 'min_samples_split': 18, 'min_samples_leaf': 3, 'max_features': None, 'bootstrap': False}. Best is trial 10 with value: -5.171472290524903e-06.
[I 2025-07-08 22:16:40,881] Trial 12 finished with value: -5.171472290524903e-06 and parameters: {'n_estimators': 107, 'max_depth': 3, 'min_samples_split': 18, 'min_samples_leaf': 3, 'max_features': None, 'bootstrap': False}. Best is trial 10 with value: -5.171472290524903e-06.
[I 2025-07-08 22:17:02,218] Trial 13 finished with value: -8.463183038687675e-06 and parameters: {'n_estimators': 114, 'max_depth': 7, 'min_samples_split': 16, 'min_samples_leaf': 3, 'max_features': None, 'bootstrap': False}. Best is trial 10 with value: -5.171472290524903e-06.
[I 2025-07-08 22:18:14,463] Trial 14 finished with value: -8.486060180567679e-06 and parameters: {'n_estimators': 207, 'max_depth': 15, 'min_samples_split': 16, 'min_samples_leaf': 4, 'max_features': None, 'bootstrap': False}. Best is trial 10 with value: -5.171472290524903e-06.
[I 2025-07-08 22:18:47,298] Trial 15 finished with value: -6.314035881397182e-06 and parameters: {'n_estimators': 175, 'max_depth': 7, 'min_samples_split': 15, 'min_samples_leaf': 7, 'max_features': None, 'bootstrap': False}. Best is trial 10 with value: -5.171472290524903e-06.
[I 2025-07-08 22:19:37,769] Trial 16 finished with value: -1.0364051165018302e-05 and parameters: {'n_estimators': 143, 'max_depth': 15, 'min_samples_split': 19, 'min_samples_leaf': 3, 'max_features': None, 'bootstrap': False}. Best is trial 10 with value: -5.171472290524903e-06.
[I 2025-07-08 22:20:33,158] Trial 17 finished with value: -6.387369943493938e-06 and parameters: {'n_estimators': 242, 'max_depth': 9, 'min_samples_split': 17, 'min_samples_leaf': 10, 'max_features': None, 'bootstrap': False}. Best is trial 10 with value: -5.171472290524903e-06.
[I 2025-07-08 22:20:53,561] Trial 18 finished with value: -5.819575199201233e-06 and parameters: {'n_estimators': 144, 'max_depth': 5, 'min_samples_split': 14, 'min_samples_leaf': 4, 'max_features': None, 'bootstrap': False}. Best is trial 10 with value: -5.171472290524903e-06.
[I 2025-07-08 22:20:58,339] Trial 19 finished with value: -6.645024437633766e-06 and parameters: {'n_estimators': 100, 'max_depth': 13, 'min_samples_split': 18, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'bootstrap': False}. Best is trial 10 with value: -5.171472290524903e-06.
[I 2025-07-08 22:21:16,341] Trial 20 finished with value: -5.193820307403727e-06 and parameters: {'n_estimators': 206, 'max_depth': 3, 'min_samples_split': 20, 'min_samples_leaf': 4, 'max_features': None, 'bootstrap': False}. Best is trial 10 with value: -5.171472290524903e-06.
[I 2025-07-08 22:21:25,586] Trial 21 finished with value: -5.171472290524903e-06 and parameters: {'n_estimators': 104, 'max_depth': 3, 'min_samples_split': 18, 'min_samples_leaf': 3, 'max_features': None, 'bootstrap': False}. Best is trial 10 with value: -5.171472290524903e-06.
[I 2025-07-08 22:21:46,269] Trial 22 finished with value: -7.883121981349174e-06 and parameters: {'n_estimators': 145, 'max_depth': 5, 'min_samples_split': 17, 'min_samples_leaf': 3, 'max_features': None, 'bootstrap': False}. Best is trial 10 with value: -5.171472290524903e-06.
[I 2025-07-08 22:22:02,109] Trial 23 finished with value: -5.1714722905249025e-06 and parameters: {'n_estimators': 182, 'max_depth': 3, 'min_samples_split': 15, 'min_samples_leaf': 6, 'max_features': None, 'bootstrap': False}. Best is trial 23 with value: -5.1714722905249025e-06.
[I 2025-07-08 22:22:31,898] Trial 24 finished with value: -6.089483173272097e-06 and parameters: {'n_estimators': 183, 'max_depth': 6, 'min_samples_split': 14, 'min_samples_leaf': 7, 'max_features': None, 'bootstrap': False}. Best is trial 23 with value: -5.1714722905249025e-06.
[I 2025-07-08 22:23:25,214] Trial 25 finished with value: -6.566732457221753e-06 and parameters: {'n_estimators': 229, 'max_depth': 9, 'min_samples_split': 15, 'min_samples_leaf': 6, 'max_features': None, 'bootstrap': False}. Best is trial 23 with value: -5.1714722905249025e-06.
